match_id,minute,scorer_first_name,scorer_last_name,assist_first_name,assist_last_name,goal_type
0xc0ca745a97c8035,20,Victor,Osimhen,,,5122
0xc0ca745a97c8035,56,Cristiano,Ronaldo,,,2
0xc0ca745a97c3504,18,Vinícius,Júnior,Federico,Valverde,6
0xc0ca745a97c3504,38,Victor,Osimhen,Federico,Valverde,323
0xc0ca745a970b0a6,60,Rúben,Dias,Andrew,Robertson,6
0xc0ca745a970b0a6,85,Lois,Openda,Jonathan,David,2
0xc0ca745a970b0a6,49,Victor,Osimhen,Cristiano,Ronaldo,3
0xc0ca745a96fcb85,75,Lois,Openda,Dominik,Szoboszlai,2
0xc0ca745a96fcb85,112,Lois,Openda,Kyle,Walker,134
0xc0ca745a96fcb85,67,Victor,Osimhen,Kyle,Walker,6
0xc0ca745a96f3e46,37,Federico,Valverde,Andrew,Robertson,70
0xc0ca745a96f3e46,33,Victor,Osimhen,Vinícius,Júnior,2
0xc0ca745a96f3e46,6,Cristiano,Ronaldo,Mohamed,Salah,386
0xc0ca745a96e5075,120,Kyle,Walker,Lois,Openda,2
0xc0ca745a96e5075,89,Cristiano,Ronaldo,Victor,Osimhen,130
0xc0ca745a92ae4c8,34,Victor,Osimhen,Vinícius,Júnior,2
0xc0ca745a92ae4c8,84,Cristiano,Ronaldo,Andrew,Robertson,6
0xc0ca745a90236f9,105,Lois,Openda,Diogo,Jota,2
0xc0ca745a90236f9,105,Lois,Openda,Diogo,Jota,2
0xc0ca745a90236f9,31,Mohamed,Salah,Victor,Osimhen,2
0xc0ca745a90236f9,45,Victor,Osimhen,Federico,Valverde,2
0xc0ca745a901bf35,9,Jules,Koundé,Andrew,Robertson,514
0xc0ca745a901bf35,34,Cristiano,Ronaldo,,,2
0xc0ca745a90144a4,49,Victor,Osimhen,Cristiano,Ronaldo,2
0xc0ca745a90144a4,36,Cristiano,Ronaldo,Mohamed,Salah,6
0xc0ca745a83917f3,90,Vinícius,Júnior,Kyle,Walker,66
0xc0ca745a83917f3,24,Victor,Osimhen,Cristiano,Ronaldo,2
0xc0ca745a83917f3,77,Victor,Osimhen,Andrew,Robertson,135
0xc0ca745a83917f3,57,Cristiano,Ronaldo,Jules,Koundé,3
0xc0ca745a8389477,83,Victor,Osimhen,Kyle,Walker,6
0xc0ca745a8389477,53,Cristiano,Ronaldo,Victor,Osimhen,2
0xc0ca745a838106c,22,Mohamed,Salah,,,2
0xc0ca745a838106c,11,Victor,Osimhen,Cristiano,Ronaldo,3
0xc0ca745a838106c,33,Cristiano,Ronaldo,Andrew,Robertson,34
0xc0ca745a838106c,41,Cristiano,Ronaldo,Vinícius,Júnior,6
0xc0ca745a83793de,5,Andrew,Robertson,Victor,Osimhen,2
0xc0ca745a83793de,72,Cristiano,Ronaldo,Victor,Osimhen,2
0xc0ca745a829c480,16,Victor,Osimhen,Cristiano,Ronaldo,387
0xc0ca745a82974c7,7,John,Stones,Andrew,Robertson,6
0xc0ca745a82974c7,37,Victor,Osimhen,Vinícius,Júnior,2
0xc0ca745a7f61a37,100,Alexandre,Lacazette,Dominik,Szoboszlai,2
0xc0ca745a7f61a37,94,Jonathan,David,,,3
0xc0ca745a7f61a37,115,Jonathan,David,Alexandre,Lacazette,3
0xc0ca745a7f61a37,52,Cristiano,Ronaldo,Victor,Osimhen,3
0xc0ca745a7f61a37,28,Victor,Osimhen,Cristiano,Ronaldo,2
0xc0ca745a7f54c15,7,Mohamed,Salah,,,11
0xc0ca745a7f54c15,88,Victor,Osimhen,Andrew,Robertson,134
0xc0ca745a7f54c15,48,Cristiano,Ronaldo,Victor,Osimhen,3
0xc0ca745a7b7b5cc,23,Victor,Osimhen,Rúben,Dias,2
0xc0ca745a7b7b5cc,55,Cristiano,Ronaldo,Andrew,Robertson,6
0xc0ca745a7b70daf,21,Bruno,Fernandes,Victor,Osimhen,67
0xc0ca745a7b70daf,38,Mohamed,Salah,Victor,Osimhen,387
0xc0ca745a7b70daf,3,Cristiano,Ronaldo,Victor,Osimhen,130
0xc0ca745a7b693f0,80,Lois,Openda,Jules,Koundé,2
0xc0ca745a7b693f0,53,Cristiano,Ronaldo,Vinícius,Júnior,2
0xc0ca745a769d0cd,58,John,Stones,Andrew,Robertson,6
0xc0ca745a769d0cd,33,Victor,Osimhen,Rúben,Dias,38
0xc0ca745a769d0cd,67,Victor,Osimhen,,,18
0xc0ca745a769d0cd,13,Jonathan,David,Victor,Osimhen,2
0xc0ca745a7694479,90,Jules,Koundé,Andrew,Robertson,6
0xc0ca745a7694479,37,Mohamed,Salah,,,66
0xc0ca745a7694479,4,Victor,Osimhen,Federico,Valverde,386
0xc0ca745a7694479,14,Victor,Osimhen,,,1027
0xc0ca745a7694479,64,Victor,Osimhen,,,2
0xc0ca745a7694479,80,Jonathan,David,Rúben,Dias,2
0xc0ca745a7694479,89,Marc,Cucurella,,,2048
0xc0ca745a695657a,63,Cristiano,Ronaldo,,,18
0xc0ca745a695657a,90,Victor,Osimhen,Lois,Openda,2
0xc0ca745a695657a,3,Jonathan,David,Cristiano,Ronaldo,3
0xc0ca745a695657a,40,Jonathan,David,Federico,Valverde,4098
0xc0ca745a6949d02,90,Virgil,van Dijk,Andrew,Robertson,134
0xc0ca745a693d813,4,Jonathan,David,Jules,Koundé,2
0xc0ca745a693d813,51,Jonathan,David,Cristiano,Ronaldo,4098
0xc0ca745a64dd7c8,80,Kyle,Walker,Mohamed,Salah,2
0xc0ca745a64d2157,18,Kyle,Walker,Jules,Koundé,1090
0xc0ca745a64d2157,90,Cristiano,Ronaldo,Andrew,Robertson,3
0xc0ca745a64d2157,3,Jonathan,David,Cristiano,Ronaldo,3
0xc0ca745a5c63a0c,85,Jonathan,David,Federico,Valverde,3
0xc0ca745a57b7dfa,30,Cristiano,Ronaldo,Vinícius,Júnior,258
0xc0ca745a57b7dfa,20,Jonathan,David,Federico,Valverde,3
0xc0ca745a57b7dfa,87,Jonathan,David,Vinícius,Júnior,130
0xc0ca745a568c821,81,Virgil,van Dijk,Andrew,Robertson,514
0xc0ca745a568c821,70,Victor,Osimhen,,,2
0xc0ca745a4f7186a,76,Alexandre,Lacazette,Cristiano,Ronaldo,2
0xc0ca745a4f7186a,115,Victor,Osimhen,Dominik,Szoboszlai,34
0xc0ca745a4f7186a,42,Jonathan,David,Cristiano,Ronaldo,3
0xc0ca745a4ed380e,34,Virgil,van Dijk,Andrew,Robertson,6
0xc0ca745a4ed380e,18,Jonathan,David,,,3
0xc0ca745a4ed380e,39,Jonathan,David,Cristiano,Ronaldo,131
0xc0ca745a4c323fa,72,Dominik,Szoboszlai,Andrew,Robertson,1026
0xc0ca745a4c323fa,33,Jonathan,David,Jules,Koundé,67
0xc0ca745a473faf9,76,Kyle,Walker,Andrew,Robertson,6
0xc0ca745a473faf9,30,Jonathan,David,Cristiano,Ronaldo,2
0xc0ca745a46995b0,83,Virgil,van Dijk,Andrew,Robertson,6
0xc0ca745a46995b0,90,Virgil,van Dijk,Andrew,Robertson,6
0xc0ca745a46995b0,72,Jonathan,David,Andrew,Robertson,38
0xc0ca745a45ab8d1,58,Vinícius,Júnior,Cristiano,Ronaldo,2
0xc0ca745a425164a,4,Dominik,Szoboszlai,Mohamed,Salah,262
0xc0ca745a425164a,26,Jonathan,David,Antoine,Griezmann,67
0xc0ca745a425164a,78,Jonathan,David,Mohamed,Salah,3
0xc0ca745a3fa8fb1,50,Virgil,van Dijk,Mohamed,Salah,6
0xc0ca745a3fa8fb1,41,Cristiano,Ronaldo,Antoine,Griezmann,2
0xc0ca745a3fa8fb1,65,Cristiano,Ronaldo,Andrew,Robertson,6
0xc0ca745a3c9123c,35,Mohamed,Salah,,,146
0xc0ca745a3c9123c,49,Jonathan,David,,,2
0xc0ca745a3b26063,38,Rúben,Dias,Mohamed,Salah,6
0xc0ca745a3b1eedc,75,Rúben,Dias,Mohamed,Salah,6
0xc0ca745a3b18079,90,Mohamed,Salah,Cristiano,Ronaldo,3
0xc0ca745a3b18079,64,Cristiano,Ronaldo,,,2
0xc0ca745a3b14d62,45,Antoine,Griezmann,Jonathan,David,3
0xc0ca745a3b14d62,26,Mohamed,Salah,Jonathan,David,3
0xc0ca745a37cbb6c,44,Mohamed,Salah,Jonathan,David,1027
0xc0ca745a37cbb6c,28,Cristiano,Ronaldo,Jonathan,David,2
0xc0ca745a37cbb6c,33,Jonathan,David,Cristiano,Ronaldo,131
0xc0ca745a37bfc9f,44,Mohamed,Salah,Kyle,Walker,3
0xc0ca745a37bfc9f,6,Cristiano,Ronaldo,Jonathan,David,2
0xc0ca745a37bfc9f,37,Cristiano,Ronaldo,,,2
0xc0ca745a37bfc9f,63,Cristiano,Ronaldo,Antoine,Griezmann,3
0xc0ca745a37bfc9f,72,Cristiano,Ronaldo,Antoine,Griezmann,2
0xc0ca745a37bfc9f,14,Jonathan,David,Antoine,Griezmann,2
0xc0ca745a37bfc9f,18,Jonathan,David,Mohamed,Salah,2
0xc0ca745a37bfc9f,79,Jonathan,David,,,2
0xc0ca745a37b37ab,18,Cristiano,Ronaldo,Dominik,Szoboszlai,3
0xc0ca745a37b37ab,59,Cristiano,Ronaldo,Jonathan,David,34
0xc0ca745a37a8ae0,43,Antoine,Griezmann,Dominik,Szoboszlai,2
0xc0ca745a3612a13,27,Antoine,Griezmann,,,4098
0xc0ca745a3612a13,59,Jonathan,David,Antoine,Griezmann,2
0xc0ca745a3612a13,71,Jonathan,David,,,2
0xc0ca745a360dc24,28,Vinícius,Júnior,Antoine,Griezmann,2
0xc0ca745a360dc24,15,Cristiano,Ronaldo,Antoine,Griezmann,130
0xc0ca745a360dc24,45,Cristiano,Ronaldo,,,4098
0xc0ca745a31ff306,9,Antoine,Griezmann,Jonathan,David,3
0xc0ca745a31ff306,28,Antoine,Griezmann,Jonathan,David,3
0xc0ca745a31ff306,49,Victor,Osimhen,Antoine,Griezmann,2
0xc0ca745a31ff306,37,Jonathan,David,Victor,Osimhen,3
0xc0ca745a31f20e3,20,Mohamed,Salah,Antoine,Griezmann,2
0xc0ca745a31f20e3,76,Victor,Osimhen,Jonathan,David,134
0xc0ca745a31f20e3,51,Jonathan,David,Victor,Osimhen,131
0xc0ca745a31e51da,16,Antoine,Griezmann,Cristiano,Ronaldo,3
0xc0ca745a31e51da,38,Cristiano,Ronaldo,Vinícius,Júnior,322
0xc0ca745a301e76b,16,Jonathan,David,Mohamed,Salah,67
0xc0ca745a301e76b,78,Jonathan,David,Antoine,Griezmann,6
0xc0ca745a300f20a,88,Antoine,Griezmann,Jonathan,David,3
0xc0ca745a300f20a,82,Cristiano,Ronaldo,,,2
0xc0ca745a300f20a,12,Jonathan,David,Cristiano,Ronaldo,2
0xc0ca745a300f20a,19,Jonathan,David,Andrew,Robertson,3
0xc0ca745a2ff6014,40,Cristiano,Ronaldo,Federico,Valverde,131
0xc0ca745a2ff6014,30,Jonathan,David,Kyle,Walker,2
0xc0ca745a2ff6014,45,Jonathan,David,Cristiano,Ronaldo,2
0xc0ca745a2e16d5f,41,Vinícius,Júnior,Andrew,Robertson,34
0xc0ca745a2e16d5f,83,Vinícius,Júnior,Mohamed,Salah,3
0xc0ca745a2e16d5f,25,Cristiano,Ronaldo,Jonathan,David,2
0xc0ca745a2e16d5f,45,Cristiano,Ronaldo,Jules,Koundé,3
0xc0ca745a223a111,45,André-Frank,Zambo Anguissa,Khvicha,Kvaratskhelia,6
0xc0ca745a223a111,10,Khvicha,Kvaratskhelia,Mário,Rui,1026
0xc0ca745a223a111,49,Victor,Osimhen,,,2
0xc0ca745a223a111,66,Victor,Osimhen,Giovanni,Di Lorenzo,2
0xc0ca745a21b13d0,23,Cristiano,Ronaldo,Jonathan,David,6
0xc0ca745a15a6e4e,52,Gleison,Bremer,,,2
0xc0ca745a15a6e4e,39,Dušan,Vlahović,,,2
0xc0ca745a1599499,30,Federico,Chiesa,Dušan,Vlahović,2
0xc0ca745a1599499,8,Dušan,Vlahović,Federico,Chiesa,2
0xc0ca745a1578311,78,Moise,Kean,Dušan,Vlahović,6
0xc0ca745a1578311,55,Dušan,Vlahović,Moise,Kean,67
0xc0ca745a1571624,19,Cristiano,Ronaldo,Virgil,van Dijk,3
0xc0ca745a1047846,28,Jules,Koundé,Andrew,Robertson,262
0xc0ca745a103e94b,83,Lois,Openda,Kyle,Walker,2
0xc0ca745a103e94b,52,Jonathan,David,Federico,Valverde,3
0xc0ca745a0dab12b,55,Cristiano,Ronaldo,Kyle,Walker,6
0xc0ca745a0dab12b,34,Antoine,Griezmann,Federico,Valverde,3
0xc0ca745a0b91f8f,22,Federico,Valverde,,,2
0xc0ca745a0b91f8f,38,Federico,Valverde,,,2
0xc0ca745a0b91f8f,82,Antoine,Griezmann,Federico,Valverde,2
0xc0ca745a0b854ae,69,Federico,Valverde,,,67
0xc0ca745a0b854ae,52,Jonathan,David,Kyle,Walker,514
0xc0ca745a0b854ae,90,Jonathan,David,Mohamed,Salah,3
0xc0ca745a0b7af98,59,Cristiano,Ronaldo,Mohamed,Salah,6
0xc0ca745a0b7af98,17,Jonathan,David,Federico,Valverde,3
0xc0ca745a0b7af98,45,Jonathan,David,Vinícius,Júnior,6
0xc0ca745a0b71621,56,Jules,Koundé,,,2
0xc0ca745a0b71621,85,Cristiano,Ronaldo,Virgil,van Dijk,3
0xc0ca745a031988d,72,Rúben,Dias,Andrew,Robertson,6
0xc0ca745a031988d,63,Cristiano,Ronaldo,Jonathan,David,514
0xc0ca745a030f8fa,90,Cristiano,Ronaldo,Jules,Koundé,34
0xc0ca745a030f8fa,20,Jonathan,David,Vinícius,Júnior,38
0xc0ca745a030f8fa,29,Jonathan,David,Cristiano,Ronaldo,2
0xc0ca745a011f846,9,Cristiano,Ronaldo,Jules,Koundé,3
0xc0ca745a011f846,74,Cristiano,Ronaldo,Federico,Valverde,67
0xc0ca745a011f846,16,Jonathan,David,Cristiano,Ronaldo,3
0xc0ca745a011f846,36,Jonathan,David,Cristiano,Ronaldo,67
0xc0ca745a008f589,37,Virgil,van Dijk,Andrew,Robertson,6
0xb5f26e1600323bc,28,Mohamed,Salah,Federico,Valverde,3
0xb5f26e1600323bc,15,Jonathan,David,,,2
0xb5f26e16002d6ed,9,Virgil,van Dijk,Andrew,Robertson,6
0xb5f26e16002d6ed,38,Vinícius,Júnior,,,2
0xb5f26e16002d6ed,45,Cristiano,Ronaldo,Federico,Valverde,6
0xb5f26e16002d6ed,20,Jonathan,David,Federico,Valverde,67
0xb5f26e16002367a,24,Mohamed,Salah,Cristiano,Ronaldo,2
0xb5f26e16002367a,40,Cristiano,Ronaldo,Andrew,Robertson,262
0xb5f26e16002367a,3,Jonathan,David,Cristiano,Ronaldo,2
0xe59c1b8f04a9a7d6,39,Cristiano,Ronaldo,Jules,Koundé,2
0xe59c1b8f04a9a7d6,63,Cristiano,Ronaldo,Vinícius,Júnior,2
0xe59c1b8f04a9a7d6,90,Lois,Openda,Cristiano,Ronaldo,1027
0xe59c1b8f04a90a9b,12,Federico,Valverde,,,2
0xe59c1b8f04a90a9b,33,Jonathan,David,Victor,Osimhen,2
0xe59c1b8f04a8530c,79,Jonathan,David,Federico,Valverde,2
0xe59c1b8f04a8530c,28,Victor,Osimhen,Antoine,Griezmann,2
0xe59c1b8f04a8530c,3,Cristiano,Ronaldo,Antoine,Griezmann,2
0xe59c1b8f04a8530c,37,Cristiano,Ronaldo,Andrew,Robertson,6
0xe59c1b8f04a7cc69,88,Dominik,Szoboszlai,Andrew,Robertson,2
0xe59c1b8f04a6c405,70,Mohamed,Salah,Cristiano,Ronaldo,2
0xe59c1b8f04a6c405,33,Jonathan,David,Vinícius,Júnior,2
0xe59c1b8f047b0091,11,Jonathan,David,Cristiano,Ronaldo,2
0xe59c1b8f047b0091,21,Jonathan,David,Federico,Valverde,514
0xe59c1b8f045a9a73,33,Cristiano,Ronaldo,,,2
0xe59c1b8f045a9a73,71,Cristiano,Ronaldo,Vinícius,Júnior,2
0xe59c1b8f045a9a73,19,Jonathan,David,,,66
0xe59c1b8f0459c53e,7,Jonathan,David,Cristiano,Ronaldo,2
0xe59c1b8f0459c53e,48,Jonathan,David,Cristiano,Ronaldo,3
0xe59c1b8f0459c53e,61,Jonathan,David,Cristiano,Ronaldo,3
0xe59c1b8f0458f0f5,81,Vinícius,Júnior,Mohamed,Salah,3
0xe59c1b8f0458f0f5,45,Cristiano,Ronaldo,Jonathan,David,2
0xe59c1b8f04582310,10,Cristiano,Ronaldo,Jonathan,David,3
0xe59c1b8f04582310,59,Cristiano,Ronaldo,Jonathan,David,2
0xe59c1b8f04582310,4,Jonathan,David,Cristiano,Ronaldo,3
0xe59c1b8f04582310,45,Jonathan,David,Federico,Valverde,259
0xe59c1b8f04582310,51,Jonathan,David,Kyle,Walker,2
0xe59c1b8f04582310,20,Achraf,Hakimi,,,2048
0xe59c1b8f04184457,23,Cristiano,Ronaldo,Vinícius,Júnior,2
0xe59c1b8f04184457,53,Jonathan,David,Federico,Valverde,3
0xe59c1b8f041781d7,80,Jonathan,David,Victor,Osimhen,3
0xe59c1b8f0416f5bd,12,Lois,Openda,Kyle,Walker,34
0xe59c1b8f0416f5bd,19,Jules,Koundé,Andrew,Robertson,70
0xe59c1b8f03ebf0cf,45,Cole,Palmer,Raheem,Sterling,6
0xe59c1b8f03ebf0cf,41,Nicolas,Jackson,,,2
0xe59c1b8f03ebf0cf,54,Nicolas,Jackson,Raheem,Sterling,2
0xe59c1b8f03ea8f29,90,Virgil,van Dijk,Andrew,Robertson,6
0xe59c1b8f03ea8f29,38,Mohamed,Salah,,,2
0xe59c1b8f03e9804f,26,Mohamed,Salah,Vinícius,Júnior,6
0xe59c1b8f03d4f63b,44,Cristiano,Ronaldo,,,2
0xe59c1b8f03d47324,11,Vinícius,Júnior,Jonathan,David,2
0xe59c1b8f03d47324,31,Mohamed,Salah,,,11
0xe59c1b8f03c01e1c,18,Mohamed,Salah,Cristiano,Ronaldo,2
0xe59c1b8f03c01e1c,56,Vinícius,Júnior,Federico,Valverde,2
0xe59c1b8f03c00505,17,Mohamed,Salah,Cristiano,Ronaldo,1026
0xe59c1b8f03b87ca2,53,Virgil,van Dijk,Andrew,Robertson,70
0xe59c1b8f03b87ca2,23,Cristiano,Ronaldo,Mohamed,Salah,66
0xe59c1b8f039dbc57,85,Virgil,van Dijk,Andrew,Robertson,6
0xe59c1b8f039dbc57,51,Vinícius,Júnior,Kyle,Walker,2
0xe59c1b8f039dbc57,38,Cristiano,Ronaldo,Mohamed,Salah,3
0xe59c1b8f039d6425,55,Rúben,Dias,Andrew,Robertson,6
0xe59c1b8f039d6425,67,Jules,Koundé,,,3
0xe59c1b8f039d6425,45,Cristiano,Ronaldo,Andrew,Robertson,6
0xe59c1b8f039d6425,83,Cristiano,Ronaldo,Vinícius,Júnior,34
0xe59c1b8f03912ac2,50,Jonathan,David,,,3
0xe59c1b8f037ee60c,11,Dominik,Szoboszlai,Andrew,Robertson,6
0xe59c1b8f036bcb57,72,Federico,Valverde,Andrew,Robertson,6
0xe59c1b8f033bafd5,73,Victor,Osimhen,Andrew,Robertson,6
0xe59c1b8f033bafd5,54,Cristiano,Ronaldo,Vinícius,Júnior,2
0xe59c1b8f033bafd5,67,Cristiano,Ronaldo,Andrew,Robertson,6
0xe59c1b8f033bafd5,34,Vinícius,Júnior,Dominik,Szoboszlai,2
0xe59c1b8f0334e05c,45,Cristiano,Ronaldo,Vinícius,Júnior,66
0xe59c1b8f0334e05c,49,Cristiano,Ronaldo,Dominik,Szoboszlai,6
0xe59c1b8f03258691,22,Cristiano,Ronaldo,Kyle,Walker,66
0xe59c1b8f03258691,15,Vinícius,Júnior,Dominik,Szoboszlai,323
0xe59c1b8f03258691,61,Vinícius,Júnior,Mohamed,Salah,2
0xe59c1b8f030ec35e,29,Cristiano,Ronaldo,,,18
0xe59c1b8f030ec35e,66,Cristiano,Ronaldo,Federico,Valverde,2
0xe59c1b8f030ec35e,61,Mohamed,Salah,Cristiano,Ronaldo,3
0xe59c1b8f02f93f9d,76,Virgil,van Dijk,Andrew,Robertson,6
0xe59c1b8f02f93f9d,34,Lois,Openda,Antoine,Griezmann,2
0xe59c1b8f02f8a871,86,Virgil,van Dijk,Andrew,Robertson,6
0xe59c1b8f02f8a871,71,Alexandre,Lacazette,Jonathan,David,2
0xe59c1b8f02f8a871,37,Cristiano,Ronaldo,Vinícius,Júnior,2
